element_id,node_i,node_j,element_type,tower,length,connection
2623,116,119,bridge_beam,bridge,8.0,pin
2624,504,507,bridge_beam,bridge,8.0,pin
2625,798,799,bridge_beam,bridge,8.0,rigid
2626,116,798,bridge_beam,bridge,4.0,pin
2627,798,504,bridge_beam,bridge,4.0,pin
2628,119,799,bridge_beam,bridge,4.0,pin
2629,799,507,bridge_beam,bridge,4.0,pin
2630,98,116,bridge_column,bridge,6.0,pin
2631,101,119,bridge_column,bridge,6.0,pin
2632,486,504,bridge_column,bridge,6.0,pin
2633,489,507,bridge_column,bridge,6.0,pin
2634,796,798,bridge_column,bridge,6.0,rigid
2635,797,799,bridge_column,bridge,6.0,rigid
2636,98,797,bridge_brace_bot,bridge,8.9443,pin
2637,101,796,bridge_brace_bot,bridge,8.9443,pin
2638,796,489,bridge_brace_bot,bridge,8.9443,pin
2639,797,486,bridge_brace_bot,bridge,8.9443,pin
2640,116,799,bridge_brace_top,bridge,8.9443,pin
2641,119,798,bridge_brace_top,bridge,8.9443,pin
2642,798,507,bridge_brace_top,bridge,8.9443,pin
2643,799,504,bridge_brace_top,bridge,8.9443,pin
2644,98,798,bridge_truss_side,bridge,7.2111,pin
2645,116,796,bridge_truss_side,bridge,7.2111,pin
2646,796,504,bridge_truss_side,bridge,7.2111,pin
2647,798,486,bridge_truss_side,bridge,7.2111,pin
2648,101,799,bridge_truss_side,bridge,7.2111,pin
2649,119,797,bridge_truss_side,bridge,7.2111,pin
2650,797,507,bridge_truss_side,bridge,7.2111,pin
2651,799,489,bridge_truss_side,bridge,7.2111,pin
2652,98,119,bridge_brace_face,bridge,10.0,pin
2653,101,116,bridge_brace_face,bridge,10.0,pin
2654,486,507,bridge_brace_face,bridge,10.0,pin
2655,489,504,bridge_brace_face,bridge,10.0,pin
2656,98,798,bridge_shear_yz,bridge,7.2111,rigid
2657,116,796,bridge_shear_yz,bridge,7.2111,rigid
2658,796,504,bridge_shear_yz,bridge,7.2111,rigid
2659,798,486,bridge_shear_yz,bridge,7.2111,rigid
2660,101,799,bridge_shear_yz,bridge,7.2111,rigid
2661,119,797,bridge_shear_yz,bridge,7.2111,rigid
2662,797,507,bridge_shear_yz,bridge,7.2111,rigid
2663,799,489,bridge_shear_yz,bridge,7.2111,rigid
2664,206,209,bridge_beam,bridge,8.0,pin
2665,594,597,bridge_beam,bridge,8.0,pin
2666,800,801,bridge_beam,bridge,8.0,rigid
2667,206,800,bridge_beam,bridge,4.0,pin
2668,800,594,bridge_beam,bridge,4.0,pin
2669,209,801,bridge_beam,bridge,4.0,pin
2670,801,597,bridge_beam,bridge,4.0,pin
2671,224,227,bridge_beam,bridge,8.0,pin
2672,612,615,bridge_beam,bridge,8.0,pin
2673,802,803,bridge_beam,bridge,8.0,rigid
2674,224,802,bridge_beam,bridge,4.0,pin
2675,802,612,bridge_beam,bridge,4.0,pin
2676,227,803,bridge_beam,bridge,4.0,pin
2677,803,615,bridge_beam,bridge,4.0,pin
2678,206,224,bridge_column,bridge,6.0,pin
2679,209,227,bridge_column,bridge,6.0,pin
2680,594,612,bridge_column,bridge,6.0,pin
2681,597,615,bridge_column,bridge,6.0,pin
2682,800,802,bridge_column,bridge,6.0,rigid
2683,801,803,bridge_column,bridge,6.0,rigid
2684,206,801,bridge_brace_bot,bridge,8.9443,pin
2685,209,800,bridge_brace_bot,bridge,8.9443,pin
2686,800,597,bridge_brace_bot,bridge,8.9443,pin
2687,801,594,bridge_brace_bot,bridge,8.9443,pin
2688,224,803,bridge_brace_top,bridge,8.9443,pin
2689,227,802,bridge_brace_top,bridge,8.9443,pin
2690,802,615,bridge_brace_top,bridge,8.9443,pin
2691,803,612,bridge_brace_top,bridge,8.9443,pin
2692,206,802,bridge_truss_side,bridge,7.2111,pin
2693,224,800,bridge_truss_side,bridge,7.2111,pin
2694,800,612,bridge_truss_side,bridge,7.2111,pin
2695,802,594,bridge_truss_side,bridge,7.2111,pin
2696,209,803,bridge_truss_side,bridge,7.2111,pin
2697,227,801,bridge_truss_side,bridge,7.2111,pin
2698,801,615,bridge_truss_side,bridge,7.2111,pin
2699,803,597,bridge_truss_side,bridge,7.2111,pin
2700,206,227,bridge_brace_face,bridge,10.0,pin
2701,209,224,bridge_brace_face,bridge,10.0,pin
2702,594,615,bridge_brace_face,bridge,10.0,pin
2703,597,612,bridge_brace_face,bridge,10.0,pin
2704,206,802,bridge_shear_yz,bridge,7.2111,rigid
2705,224,800,bridge_shear_yz,bridge,7.2111,rigid
2706,800,612,bridge_shear_yz,bridge,7.2111,rigid
2707,802,594,bridge_shear_yz,bridge,7.2111,rigid
2708,209,803,bridge_shear_yz,bridge,7.2111,rigid
2709,227,801,bridge_shear_yz,bridge,7.2111,rigid
2710,801,615,bridge_shear_yz,bridge,7.2111,rigid
2711,803,597,bridge_shear_yz,bridge,7.2111,rigid
2712,780,781,bridge_beam,bridge,8.0,pin
2713,782,783,bridge_beam,bridge,8.0,pin
2714,804,805,bridge_beam,bridge,8.0,rigid
2715,780,804,bridge_beam,bridge,4.0,pin
2716,804,782,bridge_beam,bridge,4.0,pin
2717,781,805,bridge_beam,bridge,4.0,pin
2718,805,783,bridge_beam,bridge,4.0,pin
2719,784,785,bridge_beam,bridge,8.0,pin
2720,786,787,bridge_beam,bridge,8.0,pin
2721,806,807,bridge_beam,bridge,8.0,rigid
2722,784,806,bridge_beam,bridge,4.0,pin
2723,806,786,bridge_beam,bridge,4.0,pin
2724,785,807,bridge_beam,bridge,4.0,pin
2725,807,787,bridge_beam,bridge,4.0,pin
2726,780,784,bridge_column,bridge,6.0,pin
2727,781,785,bridge_column,bridge,6.0,pin
2728,782,786,bridge_column,bridge,6.0,pin
2729,783,787,bridge_column,bridge,6.0,pin
2730,804,806,bridge_column,bridge,6.0,rigid
2731,805,807,bridge_column,bridge,6.0,rigid
2732,780,805,bridge_brace_bot,bridge,8.9443,pin
2733,781,804,bridge_brace_bot,bridge,8.9443,pin
2734,804,783,bridge_brace_bot,bridge,8.9443,pin
2735,805,782,bridge_brace_bot,bridge,8.9443,pin
2736,784,807,bridge_brace_top,bridge,8.9443,pin
2737,785,806,bridge_brace_top,bridge,8.9443,pin
2738,806,787,bridge_brace_top,bridge,8.9443,pin
2739,807,786,bridge_brace_top,bridge,8.9443,pin
2740,780,806,bridge_truss_side,bridge,7.2111,pin
2741,784,804,bridge_truss_side,bridge,7.2111,pin
2742,804,786,bridge_truss_side,bridge,7.2111,pin
2743,806,782,bridge_truss_side,bridge,7.2111,pin
2744,781,807,bridge_truss_side,bridge,7.2111,pin
2745,785,805,bridge_truss_side,bridge,7.2111,pin
2746,805,787,bridge_truss_side,bridge,7.2111,pin
2747,807,783,bridge_truss_side,bridge,7.2111,pin
2748,780,785,bridge_brace_face,bridge,10.0,pin
2749,781,784,bridge_brace_face,bridge,10.0,pin
2750,782,787,bridge_brace_face,bridge,10.0,pin
2751,783,786,bridge_brace_face,bridge,10.0,pin
2752,780,806,bridge_shear_yz,bridge,7.2111,rigid
2753,784,804,bridge_shear_yz,bridge,7.2111,rigid
2754,804,786,bridge_shear_yz,bridge,7.2111,rigid
2755,806,782,bridge_shear_yz,bridge,7.2111,rigid
2756,781,807,bridge_shear_yz,bridge,7.2111,rigid
2757,785,805,bridge_shear_yz,bridge,7.2111,rigid
2758,805,787,bridge_shear_yz,bridge,7.2111,rigid
2759,807,783,bridge_shear_yz,bridge,7.2111,rigid
2760,792,793,bridge_beam,bridge,8.0,pin
2761,794,795,bridge_beam,bridge,8.0,pin
2762,808,809,bridge_beam,bridge,8.0,rigid
2763,792,808,bridge_beam,bridge,4.0,pin
2764,808,794,bridge_beam,bridge,4.0,pin
2765,793,809,bridge_beam,bridge,4.0,pin
2766,809,795,bridge_beam,bridge,4.0,pin
2767,788,789,bridge_beam,bridge,8.0,pin
2768,790,791,bridge_beam,bridge,8.0,pin
2769,810,811,bridge_beam,bridge,8.0,rigid
2770,788,810,bridge_beam,bridge,4.0,pin
2771,810,790,bridge_beam,bridge,4.0,pin
2772,789,811,bridge_beam,bridge,4.0,pin
2773,811,791,bridge_beam,bridge,4.0,pin
2774,792,788,bridge_column,bridge,12.0,pin
2775,793,789,bridge_column,bridge,12.0,pin
2776,794,790,bridge_column,bridge,12.0,pin
2777,795,791,bridge_column,bridge,12.0,pin
2778,808,810,bridge_column,bridge,12.0,rigid
2779,809,811,bridge_column,bridge,12.0,rigid
2780,792,809,bridge_brace_bot,bridge,8.9443,pin
2781,793,808,bridge_brace_bot,bridge,8.9443,pin
2782,808,795,bridge_brace_bot,bridge,8.9443,pin
2783,809,794,bridge_brace_bot,bridge,8.9443,pin
2784,788,811,bridge_brace_top,bridge,8.9443,pin
2785,789,810,bridge_brace_top,bridge,8.9443,pin
2786,810,791,bridge_brace_top,bridge,8.9443,pin
2787,811,790,bridge_brace_top,bridge,8.9443,pin
2788,792,810,bridge_truss_side,bridge,12.6491,pin
2789,788,808,bridge_truss_side,bridge,12.6491,pin
2790,808,790,bridge_truss_side,bridge,12.6491,pin
2791,810,794,bridge_truss_side,bridge,12.6491,pin
2792,793,811,bridge_truss_side,bridge,12.6491,pin
2793,789,809,bridge_truss_side,bridge,12.6491,pin
2794,809,791,bridge_truss_side,bridge,12.6491,pin
2795,811,795,bridge_truss_side,bridge,12.6491,pin
2796,792,789,bridge_brace_face,bridge,14.4222,pin
2797,793,788,bridge_brace_face,bridge,14.4222,pin
2798,794,791,bridge_brace_face,bridge,14.4222,pin
2799,795,790,bridge_brace_face,bridge,14.4222,pin
2800,792,810,bridge_shear_yz,bridge,12.6491,rigid
2801,788,808,bridge_shear_yz,bridge,12.6491,rigid
2802,808,790,bridge_shear_yz,bridge,12.6491,rigid
2803,810,794,bridge_shear_yz,bridge,12.6491,rigid
2804,793,811,bridge_shear_yz,bridge,12.6491,rigid
2805,789,809,bridge_shear_yz,bridge,12.6491,rigid
2806,809,791,bridge_shear_yz,bridge,12.6491,rigid
2807,811,795,bridge_shear_yz,bridge,12.6491,rigid
